
 ▐▛███▜▌   Claude Code v2.1.32
▝▜█████▛▘  Opus 4.6 · Claude Team
  ▘▘ ▝▝    ~/projects/bookbook

╭──────────────────────────────────────────────────────────────────────────────╮
│ Plan to implement                                                            │
│                                                                              │
│ GitHub Issues 생성 계획                                                      │
│                                                                              │
│ 챕터별 티켓을 GitHub Issues로 생성하고 Project #9 보드에 추가한다.           │
│                                                                              │
│ 구조                                                                         │
│                                                                              │
│ - EN = parent issue (16개), KO = sub-issue (16개) → 총 32개                  │
│ - 내용 있는 챕터 4개 → "리뷰/편집" 티켓                                      │
│ - placeholder 챕터 12개 → "초고 작성" 티켓                                   │
│                                                                              │
│ Step 1: 라벨 생성 (24개)                                                     │
│                                                                              │
│ # Part 라벨 (4개)                                                            │
│ part:0-front-matter       #0E8A16 (green)                                    │
│ part:1-understanding-ai   #1D76DB (blue)                                     │
│ part:2-real-health-problems #D93F0B (red-orange)                             │
│ part:3-beyond             #5319E7 (purple)                                   │
│                                                                              │
│ # Chapter 라벨 (16개, 모두 #BFD4F2)                                          │
│ chapter:introduction, chapter:what-is-ai, chapter:medical-ai-today,          │
│ chapter:using-chatgpt, chapter:safety-principles, chapter:symptoms-triage,   │
│ chapter:doctor-visit, chapter:test-results, chapter:medications,             │
│ chapter:chronic-conditions, chapter:insurance-costs, chapter:family-health,  │
│ chapter:mental-health, chapter:better-conversations,                         │
│ chapter:future-of-ai-health,                                                 │
│ chapter:closing-thoughts                                                     │
│                                                                              │
│ # 언어/타입 라벨 (4개)                                                       │
│ lang:en #FBCA04, lang:ko #FBCA04                                             │
│ type:초고작성 #C5DEF5, type:리뷰편집 #F9D0C4                                 │
│                                                                              │
│ Step 2: Issue 생성 (32개)                                                    │
│                                                                              │
│ 전체 목록                                                                    │
│ #: 1                                                                         │
│ Part: P0                                                                     │
│ EN Title: [EN] Introduction — 리뷰/편집                                      │
│ KO Title: [KO] 서문 — 리뷰/편집                                              │
│ Type: 리뷰                                                                   │
│ ────────────────────────────────────────                                     │
│ #: 2                                                                         │
│ Part: P1                                                                     │
│ EN Title: [EN] Ch.01 What Is AI? — 초고 작성                                 │
│ KO Title: [KO] 1장 AI란 무엇인가 — 초고 작성                                 │
│ Type: 초고                                                                   │
│ ────────────────────────────────────────                                     │
│ #: 3                                                                         │
│ Part: P1                                                                     │
│ EN Title: [EN] Ch.02 Medical AI Today — 초고 작성                            │
│ KO Title: [KO] 2장 의료 AI의 현재 — 초고 작성                                │
│ Type: 초고                                                                   │
│ ────────────────────────────────────────                                     │
│ #: 4                                                                         │
│ Part: P1                                                                     │
│ EN Title: [EN] Ch.03 Using ChatGPT — 초고 작성                               │
│ KO Title: [KO] 3장 ChatGPT 사용법 — 초고 작성                                │
│ Type: 초고                                                                   │
